!SESSION 2017-03-29 20:27:03.845 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data W:/532/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk

This is a continuation of log file W:\532\G9_AES\G9_AES\G9_InteractiveStudio-master\src\proj\hdmi.sdk\.metadata\.bak_0.log
Created Time: 2017-03-29 20:29:14.157

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 20:29:14.172
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json W:/532/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 20:29:14.172
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json W:/532/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"rgb2dvi_0": {"hier_name": "rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_pxl": {"hier_name": "rst_mig_7series_0_pxl",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"v_tc_0": {"hier_name": "v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"v_tc_1": {"hier_name": "v_tc_1",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"v_vid_in_axi4s_0": {"hier_name": "v_vid_in_axi4s_0",
"type": "v_vid_in_axi4s",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 21:59:49.351
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 21:59:49.356
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Wed Mar 29 11:29:31 2017",
"vivado_version": "2016.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:00:17.568
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:00:17.573
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:00:17.863
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:00:17.869
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:00:17.873
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:00:17.878
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:00.053
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:01.342
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:01.359
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY org.eclipse.core.resources 4 568 2017-03-29 22:01:02.247
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: L:\532\G9_AES\G9_AES\G9_AES\G9_InteractiveStudio-master\src\proj\hdmi.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1769)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1853)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1222)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1163)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:02.874
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276689209B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:02.879
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:02.906
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:02.911
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:03.479
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:03.483
!MESSAGE XSDB Command: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:09.606
!MESSAGE XSDB command with result: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:10.409
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:10.415
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:28.343
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:28.357
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Result: [null, {"AES_CTR_0": {"hier_name": "AES_CTR_0",
"type": "AES_CTR",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_dynclk_0": {"hier_name": "axi_dynclk_0",
"type": "axi_dynclk",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_video": {"hier_name": "axi_gpio_video",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"axi_vdma_1": {"hier_name": "axi_vdma_1",
"type": "axi_vdma",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"dvi2rgb_0": {"hier_name": "dvi2rgb_0",
"type": "dvi2rgb",
"version": "1.5",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "9.6",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"rgb2dvi_0": {"hier_name": "rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig_7series_0_pxl": {"hier_name": "rst_mig_7series_0_pxl",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"v_tc_0": {"hier_name": "v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"v_tc_1": {"hier_name": "v_tc_1",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"v_vid_in_axi4s_0": {"hier_name": "v_vid_in_axi4s_0",
"type": "v_vid_in_axi4s",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:28.361
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:28.366
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Wed Mar 29 11:29:31 2017",
"vivado_version": "2016.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:28.472
!MESSAGE XSDB Command: [::hsi::utils::get_hw_files_on_hw L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:28.477
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_files_on_hw L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf bit], Result: [null, hdmi_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:28.483
!MESSAGE XSDB Command: [::hsi::utils::get_hw_files_on_hw L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 22:01:28.488
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_files_on_hw L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf bit], Result: [null, hdmi_wrapper.bit]. Thread: main

!ENTRY org.eclipse.core.jobs 4 2 2017-03-29 22:02:09.449
!MESSAGE An internal error occurred during: "Launching New_configuration".
!STACK 0
java.lang.RuntimeException: No Active System

	at com.xilinx.sdk.targetmanager.internal.TM.stop(TM.java:764)
	at com.xilinx.sdk.debug.core.internal.AppRunner.stopRun(AppRunner.java:192)
	at com.xilinx.sdk.debug.core.internal.RemoteProcess.terminate(RemoteProcess.java:132)
	at org.eclipse.debug.core.Launch.terminate(Launch.java:248)
	at com.xilinx.sdk.debug.core.XilinxAppLaunchConfigurationDelegate.launch(XilinxAppLaunchConfigurationDelegate.java:323)
	at com.xilinx.sdk.debug.ui.XilinxAppLaunchDelegateWrapper.launch(XilinxAppLaunchDelegateWrapper.java:31)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.ui.ide 4 4 2017-03-29 22:02:21.871
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2017-03-29 22:02:21.875
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2017-03-29 22:02:21.875
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: L:\532\G9_AES\G9_AES\G9_AES\G9_InteractiveStudio-master\src\proj\hdmi.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:51)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1658)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1740)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1197)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2270)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$4.run(IDEWorkbenchAdvisor.java:453)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.debug.core 4 0 2017-03-29 22:02:23.018
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.debug.core.DebugPlugin.stop() of bundle org.eclipse.debug.core.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:847)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:955)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:323)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1623)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1542)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:248)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:144)
